nChains,reversible,random,execFolder,round,lowest,average
8.0,true,1,exec_1,0,1.568199723139286E-25,NaN
8.0,true,1,exec_1,1,2.8109501178598482E-31,0.585567778590773
8.0,true,1,exec_1,2,0.16850249944258966,0.6090040253512408
8.0,true,1,exec_1,3,0.2138501708148265,0.6084232089663542
8.0,true,1,exec_1,4,0.12142909124948718,0.5284127126680244
8.0,true,1,exec_1,5,0.24999631713613474,0.47913002032386887
8.0,true,1,exec_1,6,0.3735111974171119,0.4840508168061038
8.0,true,1,exec_1,7,0.4263016206054201,0.5036035775066948
8.0,true,1,exec_1,8,0.4277359594290272,0.4733439561308809
8.0,true,2,exec_10,0,1.541602214499387E-128,0.5767821501209086
8.0,true,2,exec_10,1,1.9051001578897333E-15,0.6221413646507232
8.0,true,2,exec_10,2,0.0698843748834938,0.589804898124909
8.0,true,2,exec_10,3,0.26905876601694256,0.4885858665442826
8.0,true,2,exec_10,4,0.1341801158313409,0.48872649946344554
8.0,true,2,exec_10,5,0.3180655693039058,0.4802835623458053
8.0,true,2,exec_10,6,0.23256891029320026,0.45804097861766924
8.0,true,2,exec_10,7,0.4175940830642442,0.5051261242301753
8.0,true,2,exec_10,8,0.43271885570883295,0.4831709192768616
4.0,true,3,exec_11,0,3.1588810138248754E-13,NaN
4.0,true,3,exec_11,1,1.453085737145358E-36,0.10471437164123931
4.0,true,3,exec_11,2,5.563017283407633E-110,0.2435507708514179
4.0,true,3,exec_11,3,0.001733364469157861,0.26588456009126316
4.0,true,3,exec_11,4,4.653683826636753E-5,0.18210049227753133
4.0,true,3,exec_11,5,0.03584313422672794,0.11945723123338448
4.0,true,3,exec_11,6,0.06238841766944533,0.15519069970832494
4.0,true,3,exec_11,7,0.06972357183869513,0.1545932214644512
4.0,true,3,exec_11,8,0.04582750491173929,0.13319026291669273
8.0,false,2,exec_12,0,1.541602214499387E-128,0.5767821501209086
8.0,false,2,exec_12,1,0.34411239396276433,0.7792589428942852
8.0,false,2,exec_12,2,0.1387866367563868,0.5025933284483189
8.0,false,2,exec_12,3,0.08649309763175146,0.4605456748046313
8.0,false,2,exec_12,4,0.3635005380072185,0.47510387911209095
8.0,false,2,exec_12,5,0.29125540327752464,0.462036228882659
8.0,false,2,exec_12,6,0.3362242910525357,0.4800489643262245
8.0,false,2,exec_12,7,0.42168695031087594,0.48690245987154135
8.0,false,2,exec_12,8,0.42763247910251895,0.4710245887040421
16.0,false,2,exec_13,0,5.900836702438146E-21,0.7591842071899432
16.0,false,2,exec_13,1,0.04433984951572561,0.7857069685134496
16.0,false,2,exec_13,2,0.38347514214492695,0.7850391766893242
16.0,false,2,exec_13,3,0.4043801260399837,0.7264781619735737
16.0,false,2,exec_13,4,0.5806708499942084,0.7405964220122563
16.0,false,2,exec_13,5,0.5561492145928693,0.7401630108450475
16.0,false,2,exec_13,6,0.6583787527383554,0.7461162653923719
16.0,false,2,exec_13,7,0.6643666282897233,0.7363493136098214
16.0,false,2,exec_13,8,0.6783708861772477,0.745756570793445
4.0,false,3,exec_14,0,6.317762027649751E-13,0.32748310909033923
4.0,false,3,exec_14,1,4.986705065635967E-25,0.10804387807022983
4.0,false,3,exec_14,2,8.549698491416097E-14,0.260302565488595
4.0,false,3,exec_14,3,7.056754856966307E-5,0.2608788304325753
4.0,false,3,exec_14,4,8.31363215824319E-5,0.18442269749743084
4.0,false,3,exec_14,5,0.08170178630141088,0.15683863336809656
4.0,false,3,exec_14,6,0.04277833448144453,0.10370035456436184
4.0,false,3,exec_14,7,0.06953043735490284,0.17711432897669868
4.0,false,3,exec_14,8,0.05450262896791395,0.1250428302716736
8.0,true,4,exec_15,0,0.27184735175137803,NaN
8.0,true,4,exec_15,1,1.2470880115312364E-10,0.6308617555774771
8.0,true,4,exec_15,2,6.831859307824798E-6,0.5341712039443746
8.0,true,4,exec_15,3,0.2719517526314105,0.520504043783252
8.0,true,4,exec_15,4,0.2296443724716002,0.5024317684496198
8.0,true,4,exec_15,5,0.286606099842802,0.49623559559012065
8.0,true,4,exec_15,6,0.35484942924541224,0.49857230633599986
8.0,true,4,exec_15,7,0.3769206299795329,0.4960578644262225
8.0,true,4,exec_15,8,0.39639911630365776,0.4742962314270231
8.0,false,3,exec_16,0,0.3221178168760707,0.7660595076811445
8.0,false,3,exec_16,1,7.933348281826641E-31,0.7421267694959689
8.0,false,3,exec_16,2,2.668757944748006E-4,0.6525758467761417
8.0,false,3,exec_16,3,0.1266577200421321,0.6110828880922149
8.0,false,3,exec_16,4,0.34190003863045176,0.5149930505484314
8.0,false,3,exec_16,5,0.3034164601604026,0.4628968829327742
8.0,false,3,exec_16,6,0.347380403930698,0.5137630709319826
8.0,false,3,exec_16,7,0.3178519281912194,0.465939548521473
8.0,false,3,exec_16,8,0.3654744676346457,0.47585938000433525
16.0,false,3,exec_17,0,9.713390334505723E-68,0.8471472589869946
16.0,false,3,exec_17,1,0.01308688337981453,0.7562337151305824
16.0,false,3,exec_17,2,0.21366247349677903,0.7163416877283271
16.0,false,3,exec_17,3,0.4230578055232559,0.74481537542514
16.0,false,3,exec_17,4,0.5127242559538441,0.7197597478233588
16.0,false,3,exec_17,5,0.6073087175658516,0.7326742901448124
16.0,false,3,exec_17,6,0.6307139733792045,0.7365943174884297
16.0,false,3,exec_17,7,0.6706625233371295,0.7397970285945237
16.0,false,3,exec_17,8,0.6885964399930756,0.7403649293618985
16.0,true,3,exec_18,0,9.713390334505723E-68,0.8471472589869946
16.0,true,3,exec_18,1,0.061881142311776924,0.7531008551312559
16.0,true,3,exec_18,2,0.4737186297378658,0.7951192451109163
16.0,true,3,exec_18,3,0.554914184882241,0.7755705593667731
16.0,true,3,exec_18,4,0.4242699511763489,0.7446728746880057
16.0,true,3,exec_18,5,0.5280585383391142,0.7316701023957797
16.0,true,3,exec_18,6,0.6125035692542138,0.7320168899146539
16.0,true,3,exec_18,7,0.6619098744174724,0.7356771480054048
16.0,true,3,exec_18,8,0.6920943054608043,0.7391459898002446
8.0,true,3,exec_19,0,0.5049156322387882,NaN
8.0,true,3,exec_19,1,2.0788621755236824E-13,0.6806263205674591
8.0,true,3,exec_19,2,0.00856628629252363,0.5162853485298355
8.0,true,3,exec_19,3,0.10327499313070485,0.48292847842018266
8.0,true,3,exec_19,4,0.20148801074570075,0.5066091385474691
8.0,true,3,exec_19,5,0.341686185738097,0.4609419070393504
8.0,true,3,exec_19,6,0.4115743442205408,0.4765353549508788
8.0,true,3,exec_19,7,0.3589398099615235,0.4670811624442447
8.0,true,3,exec_19,8,0.3768928519647739,0.4629927884931989
4.0,false,1,exec_2,0,0.0,0.6666666666666667
4.0,false,1,exec_2,1,9.60593876041373E-8,0.4257786781905005
4.0,false,1,exec_2,2,1.031217256151385E-5,0.2611669146300304
4.0,false,1,exec_2,3,0.058964478179525916,0.11112634847217204
4.0,false,1,exec_2,4,0.04600383133072757,0.08682103274202527
4.0,false,1,exec_2,5,0.011779617307324831,0.1542685007247141
4.0,false,1,exec_2,6,0.09555325793582352,0.11891405323164171
4.0,false,1,exec_2,7,0.07174619204695315,0.11453451886524367
4.0,false,1,exec_2,8,0.10335932908268503,0.11396539933078989
8.0,false,4,exec_20,0,2.1125625460112582E-32,0.5438443456591178
8.0,false,4,exec_20,1,8.000213706181322E-10,0.5554443526837177
8.0,false,4,exec_20,2,0.010875802443516937,0.536617369715999
8.0,false,4,exec_20,3,0.121772900481725,0.4909504664643454
8.0,false,4,exec_20,4,0.2407087810412311,0.49056199943612444
8.0,false,4,exec_20,5,0.2807967733045114,0.46710870247851544
8.0,false,4,exec_20,6,0.38915875593068233,0.4891126606387576
8.0,false,4,exec_20,7,0.398430349205991,0.4640130752436402
8.0,false,4,exec_20,8,0.4298179081047441,0.4807970203670838
4.0,false,4,exec_21,0,9.345249893875077E-76,0.17772606887440867
4.0,false,4,exec_21,1,5.545565463209396E-10,0.4961269596515593
4.0,false,4,exec_21,2,0.08048919892244807,0.2691543851667703
4.0,false,4,exec_21,3,3.087347789590468E-8,0.22356980616468364
4.0,false,4,exec_21,4,4.137405747870756E-5,0.14562857184350442
4.0,false,4,exec_21,5,0.06756097126067265,0.1931966247313156
4.0,false,4,exec_21,6,0.044680365353560986,0.14092573240770306
4.0,false,4,exec_21,7,0.03473759963720095,0.11187502317372594
4.0,false,4,exec_21,8,0.08416429290866087,0.12779896088802772
4.0,true,4,exec_22,0,9.345249893875077E-76,0.17772606887440867
4.0,true,4,exec_22,1,5.048406663665216E-58,0.05302220169132231
4.0,true,4,exec_22,2,3.204448517201792E-7,0.22873492766005404
4.0,true,4,exec_22,3,6.120488285358251E-10,0.30761788998593087
4.0,true,4,exec_22,4,3.313772511213338E-6,0.1477713101383622
4.0,true,4,exec_22,5,0.03242407964333277,0.21034843984358997
4.0,true,4,exec_22,6,0.013009340618871238,0.17603878493016903
4.0,true,4,exec_22,7,0.03142359737997765,0.11347891374801991
4.0,true,4,exec_22,8,0.044356031604162474,0.15279003312175404
4.0,false,5,exec_23,0,6.993429269802986E-49,0.24906792239176606
4.0,false,5,exec_23,1,1.1170479246465715E-8,0.18337031128609882
4.0,false,5,exec_23,2,5.563688891156552E-9,0.34761203163366405
4.0,false,5,exec_23,3,6.049150331767093E-5,0.20767854366333344
4.0,false,5,exec_23,4,0.005323461001648977,0.1897655247231408
4.0,false,5,exec_23,5,0.03537616781025369,0.17401489191481306
4.0,false,5,exec_23,6,0.042532818323531715,0.16908965370662882
4.0,false,5,exec_23,7,0.03764345035699235,0.12686272183869898
4.0,false,5,exec_23,8,0.06878364001066312,0.13704585704810965
16.0,true,4,exec_24,0,0.40902537033372066,NaN
16.0,true,4,exec_24,1,2.5525750304489738E-21,0.7065739203749758
16.0,true,4,exec_24,2,0.05296884946277905,0.7286323060579063
16.0,true,4,exec_24,3,0.34046784101080885,0.7600788712180659
16.0,true,4,exec_24,4,0.4757896704550011,0.731269245266272
16.0,true,4,exec_24,5,0.5706700080642705,0.743746647177989
16.0,true,4,exec_24,6,0.6062818414041786,0.730072413709328
16.0,true,4,exec_24,7,0.6638962455493398,0.7329577731716875
16.0,true,4,exec_24,8,0.7018577558750317,0.7403211299719822
4.0,true,5,exec_25,0,0.8380932135871191,NaN
4.0,true,5,exec_25,1,2.0963096240226664E-47,0.2623684622290998
4.0,true,5,exec_25,2,4.915991556103782E-7,0.18335250239491324
4.0,true,5,exec_25,3,2.9683196687222595E-4,0.20861374343666533
4.0,true,5,exec_25,4,0.02578389953909064,0.2336186190272725
4.0,true,5,exec_25,5,0.07048644982234403,0.14618680729368505
4.0,true,5,exec_25,6,0.058874721798848874,0.11546308694689585
4.0,true,5,exec_25,7,0.05942730729850357,0.14600096418120753
4.0,true,5,exec_25,8,0.05806389448526928,0.1423634772442725
16.0,false,4,exec_26,0,0.18635103107658554,0.8529469375907897
16.0,false,4,exec_26,1,9.182855065603512E-5,0.7963281030596389
16.0,false,4,exec_26,2,0.17989484274565679,0.7530422184997034
16.0,false,4,exec_26,3,0.3179638130152961,0.713354589893651
16.0,false,4,exec_26,4,0.5865703145456067,0.7273667228080163
16.0,false,4,exec_26,5,0.5434471363238245,0.7412816068397823
16.0,false,4,exec_26,6,0.6640225539719343,0.7449810745118687
16.0,false,4,exec_26,7,0.6724995553147103,0.7500378710799777
16.0,false,4,exec_26,8,0.654592711616194,0.7450775764597558
8.0,false,5,exec_27,0,3.0489463864880417E-301,0.6144404365663433
8.0,false,5,exec_27,1,0.10718017282328253,0.4394355210812627
8.0,false,5,exec_27,2,0.19617957467931965,0.5138488633944112
8.0,false,5,exec_27,3,0.08943991045780716,0.5212431646954603
8.0,false,5,exec_27,4,0.2612440882010947,0.46694724906018864
8.0,false,5,exec_27,5,0.18949988947871085,0.451544580178239
8.0,false,5,exec_27,6,0.27260947767552,0.47605059357251317
8.0,false,5,exec_27,7,0.3959325556827116,0.48891522780283675
8.0,false,5,exec_27,8,0.44061401104175535,0.478834584245719
16.0,true,5,exec_28,0,0.7327438718451882,NaN
16.0,true,5,exec_28,1,0.002763689646716139,NaN
16.0,true,5,exec_28,2,0.007849106527875344,0.6885864180567483
16.0,true,5,exec_28,3,0.31551810292457755,0.7694284631147572
16.0,true,5,exec_28,4,0.3789165681439567,0.7120536381887909
16.0,true,5,exec_28,5,0.5326287118246954,0.748251419019229
16.0,true,5,exec_28,6,0.5861921594860072,0.7315290931774451
16.0,true,5,exec_28,7,0.6928908003285936,0.7441388053368048
16.0,true,5,exec_28,8,0.7012895450400709,0.7443716971659409
8.0,true,5,exec_29,0,6.285974187477981E-17,NaN
8.0,true,5,exec_29,1,5.255735473901274E-44,0.25891838902832126
8.0,true,5,exec_29,2,0.12478071752835357,0.43346751561636354
8.0,true,5,exec_29,3,0.021562041589583747,0.5678415420802772
8.0,true,5,exec_29,4,0.15105155452082134,0.4499273173124006
8.0,true,5,exec_29,5,0.09538755037380743,0.4810694897324196
8.0,true,5,exec_29,6,0.29211907727855957,0.4891976978306966
8.0,true,5,exec_29,7,0.31777046611199605,0.5005525846928375
8.0,true,5,exec_29,8,0.43803991734809444,0.47135965847176264
8.0,false,1,exec_3,0,9.447139041472313E-51,0.6799706179153614
8.0,false,1,exec_3,1,5.745194253862738E-13,0.6314066519032714
8.0,false,1,exec_3,2,0.16745149442913337,0.508427668669276
8.0,false,1,exec_3,3,0.21793907050026823,0.40548617901146145
8.0,false,1,exec_3,4,0.18763892765870147,0.5120122562580023
8.0,false,1,exec_3,5,0.297117039775644,0.45667250869405157
8.0,false,1,exec_3,6,0.238896890958082,0.4907050447763026
8.0,false,1,exec_3,7,0.3821797430757977,0.4835451521988822
8.0,false,1,exec_3,8,0.45462989530883063,0.4694628873503857
16.0,false,5,exec_30,0,1.0840756664638782E-35,0.7773068751510446
16.0,false,5,exec_30,1,6.602947395221537E-5,0.7292732650526319
16.0,false,5,exec_30,2,0.28447933225331923,0.7363386543853631
16.0,false,5,exec_30,3,0.30111442235691654,0.7409377488148543
16.0,false,5,exec_30,4,0.600107036467695,0.7485714333938822
16.0,false,5,exec_30,5,0.4728192537501929,0.7160926104570038
16.0,false,5,exec_30,6,0.6102677344850744,0.7288314511344552
16.0,false,5,exec_30,7,0.677906963192322,0.7379183783742636
16.0,false,5,exec_30,8,0.6920166868602685,0.7363738547639892
4.0,true,1,exec_4,0,0.5330646335969457,NaN
4.0,true,1,exec_4,1,0.21116478083363813,NaN
4.0,true,1,exec_4,2,2.5629091735171505E-40,0.2549475642397999
4.0,true,1,exec_4,3,2.089754784315693E-4,0.1349794475074388
4.0,true,1,exec_4,4,0.05086609679424822,0.2202846146483068
4.0,true,1,exec_4,5,0.011762385343349061,0.12199478658165722
4.0,true,1,exec_4,6,0.05983605802142897,0.1875929771851514
4.0,true,1,exec_4,7,0.023605358189619653,0.14731032744114966
4.0,true,1,exec_4,8,0.04656091455206046,0.16838312968942223
16.0,false,1,exec_5,0,0.47228103524942905,0.9111543966662076
16.0,false,1,exec_5,1,4.8816855602846266E-14,0.8477083354437797
16.0,false,1,exec_5,2,0.07625275541620784,0.7988689945753613
16.0,false,1,exec_5,3,0.3494373254965107,0.7413124236064214
16.0,false,1,exec_5,4,0.4508060578061739,0.728210573320401
16.0,false,1,exec_5,5,0.6025393059046519,0.7242627336347827
16.0,false,1,exec_5,6,0.6573378120070675,0.72748710891677
16.0,false,1,exec_5,7,0.6844058057689091,0.748099927316865
16.0,false,1,exec_5,8,0.670464370082917,0.7332116663630327
4.0,true,2,exec_6,0,0.006652088348165098,NaN
4.0,true,2,exec_6,1,8.033665195836388E-96,0.17304737550513166
4.0,true,2,exec_6,2,1.5533735311321503E-9,0.2868316837746563
4.0,true,2,exec_6,3,1.9455279375751416E-27,0.12752296220532594
4.0,true,2,exec_6,4,0.015868277548173333,0.17282645886718323
4.0,true,2,exec_6,5,3.212617732882105E-7,0.1878021958151797
4.0,true,2,exec_6,6,0.02009034882460298,0.16192337287710235
4.0,true,2,exec_6,7,0.042841243188777994,0.1734758789335196
4.0,true,2,exec_6,8,0.039064834247665776,0.15420284315776642
4.0,false,2,exec_7,0,8.927887959450687E-223,0.11858801607021416
4.0,false,2,exec_7,1,2.912596095789949E-100,0.33716755772643603
4.0,false,2,exec_7,2,1.4889267651653399E-12,0.25832737076857315
4.0,false,2,exec_7,3,3.908401859377269E-5,0.27192225485982413
4.0,false,2,exec_7,4,0.02575927881281483,0.19971245768558582
4.0,false,2,exec_7,5,0.008633052986108164,0.14605641192011326
4.0,false,2,exec_7,6,0.061963069146717155,0.1623184498889681
4.0,false,2,exec_7,7,0.0832180311089253,0.15734722243410476
4.0,false,2,exec_7,8,0.05571407755040395,0.13567523237742302
16.0,true,1,exec_8,0,0.47228103524942905,0.9111543966662076
16.0,true,1,exec_8,1,4.059893982300879E-11,0.8246828896203146
16.0,true,1,exec_8,2,2.3589565569675278E-5,0.7874298336401316
16.0,true,1,exec_8,3,0.3141453684562943,0.7373943537885778
16.0,true,1,exec_8,4,0.5301129460893288,0.7269066032772065
16.0,true,1,exec_8,5,0.6058691553503583,0.7546559761719213
16.0,true,1,exec_8,6,0.5239974340240044,0.7398806186733643
16.0,true,1,exec_8,7,0.6722532988023737,0.744741831967339
16.0,true,1,exec_8,8,0.6808623965658411,0.7358382189306276
16.0,true,2,exec_9,0,5.900836702438146E-21,0.7591842071899432
16.0,true,2,exec_9,1,2.679912174163872E-13,0.7690887285522953
16.0,true,2,exec_9,2,0.4684555706289726,0.8056510374071786
16.0,true,2,exec_9,3,0.46731570375269804,0.7587994138616851
16.0,true,2,exec_9,4,0.4764710331222315,0.7130679416478151
16.0,true,2,exec_9,5,0.6159455922990129,0.7408767109454525
16.0,true,2,exec_9,6,0.656170840448332,0.734686212086128
16.0,true,2,exec_9,7,0.6923488536425073,0.7366123762555346
16.0,true,2,exec_9,8,0.6918375376341949,0.734949974721546
